Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
dunkin donuts - toasted almond coffee, toasted almond coffee,dunkin donuts ,10,1,0,0,1.0,cup
drinks - almond milk  vanilla , almond milk  vanilla ,drinks ,60,11,2,1,4.0,oz
dunking donuts ics - egg   cheese wake-up wrap, egg   cheese wake-up wrap,dunking donuts ics ,150,13,8,7,1.0,wrap
sahale snacks - berry macaroon almond mix, berry macaroon almond mix,sahale snacks ,105,10,8,3,0.5,bag
quick check - egg white avocado tomato english muffin, egg white avocado tomato english muffin,quick check ,205,30,1,10,1.0,pc
quick check - coffee creamer, coffee creamer,quick check ,70,12,2,0,4.0,tbs
quick check - coffee - chocolate macadamia nut, coffee - chocolate macadamia nut,quick check ,10,0,0,0,12.0,oz
fiber one - original bran cereal, original bran cereal,fiber one ,120,50,2,4,1.0,cup
noosa - pineapple, pineapple,noosa ,270,29,11,14,8.0,oz 
coffee - brewed from grounds, brewed from grounds,coffee ,5,0,0,1,2.0,cup
creamer - half   half, half   half,creamer ,80,2,7,2,4.0,tbsp 
silk - original cashew milk, original cashew milk,silk ,60,9,3,0,1.0,cup
wegmans - white mushrooms sliced, white mushrooms sliced,wegmans ,20,3,0,3,3.0,oz
wegman s -  organic grape tomatoes,  organic grape tomatoes,wegman s ,40,8,0,0,8.0,oz
wegmans - swiss cheese, swiss cheese,wegmans ,100,1,8,8,1.0,ounce
thomas  - limited edition banana bread english muffins, limited edition banana bread english muffins,thomas  ,150,29,1,5,61.0,g
chobani - greek yogurt - raspberry, greek yogurt - raspberry,chobani ,130,19,0,12,5.3,oz
thomas  - limited edition banana bread english muffins, limited edition banana bread english muffins,thomas  ,75,15,1,3,30.5,g
pink lady - small apple, small apple,pink lady ,55,15,0,0,1.0,apple
so delicious - original coconut milk creamer, original coconut milk creamer,so delicious ,40,4,1,0,4.0,tbsp
"food for life baking co  - bread, ezekiel low sodium"," bread, ezekiel low sodium",food for life baking co  ,80,15,1,4,1.0,slice
cabot - hot habanero block cheddar cheese, hot habanero block cheddar cheese,cabot ,110,1,9,7,1.0,oz 
naturipe - strawberries, strawberries,naturipe ,22,5,0,1,5.0,medium
ihop - coffee, coffee,ihop ,5,1,0,0,1.0,cup
"food for life baking co  - bread, ezekiel low sodium"," bread, ezekiel low sodium",food for life baking co  ,160,30,1,8,2.0,slice
homemade egg whites - 3 egg whites, 3 egg whites,homemade egg whites ,51,1,0,11,3.0,egg
cutie - clementine  tangerine  mandarin orange, clementine  tangerine  mandarin orange,cutie ,37,9,0,1,1.0,fruit
jif peanut butter - natural creamy, natural creamy,jif peanut butter ,95,4,8,4,1.0,tbsp
creamer - half   half, half   half,creamer ,40,1,4,1,2.0,tbsp 
chobani - black cherry, black cherry,chobani ,130,20,0,12,150.0,g
wegman s - raisin brand, raisin brand,wegman s ,238,58,1,5,1.25,cup
doughnut shop k-cup - coffee,cup - coffee,doughnut shop k,3,0,0,0,1.5,cup
wegman s - raisin brand, raisin brand,wegman s ,190,46,1,4,1.0,cup
trader joe s - mini pearl grape tomatoes, mini pearl grape tomatoes,trader joe s ,8,2,0,0,7.0,tomatoes
wegmans - white mushrooms sliced, white mushrooms sliced,wegmans ,7,1,0,1,1.0,oz
so delicious - original coconut milk creamer, original coconut milk creamer,so delicious ,20,2,1,0,2.0,tbsp
homemade egg whites - 3 egg whites, 3 egg whites,homemade egg whites ,17,0,0,4,1.0,egg
scrambled eggs - natural egg whites, natural egg whites,scrambled eggs ,70,1,5,6,46.0,g
trader joe s - sliced white mushroom, sliced white mushroom,trader joe s ,40,6,0,2,170.0,grams
dole banana - bananas, bananas,dole banana ,105,29,0,1,7.0,inch
generic - cortland apple - medium, cortland apple - medium,generic ,80,22,0,0,1.0,medium
healthy life - light multi-grain english muffin, light multi-grain english muffin,healthy life ,80,17,1,5,1.0,muffin
dave - blueberries - , blueberries - ,dave ,42,11,0,1,0.5,cup
thomas  - english muffin-hearty-light-multigrain-thomas   corrected, english muffin-hearty-light-multigrain-thomas   corrected,thomas  ,100,26,1,5,1.0,muffin
naturipe - strawberries, strawberries,naturipe ,18,4,0,1,4.0,medium
naturipe - strawberries, strawberries,naturipe ,9,2,0,0,2.0,medium
homemade egg whites - 3 egg whites, 3 egg whites,homemade egg whites ,68,1,0,14,4.0,egg
chobani simply 100 greek yogurt - vanilla blended, vanilla blended,chobani simply 100 greek yogurt ,150,22,0,19,8.0,oz
starbucks - hot chocolate - short, hot chocolate - short,starbucks ,105,14,5,4,4.0,oz 
land o lakes - half   half, half   half,land o lakes ,120,3,9,3,6.0,tablespoons
coffee - brewed from grounds, brewed from grounds,coffee ,6,0,0,1,2.5,cup
farmland dairies half and half creamer - coffee creamer, coffee creamer,farmland dairies half and half creamer ,160,8,12,4,8.0,tbsp
honey maid - honey graham crackers, honey graham crackers,honey maid ,195,38,5,3,3.0,full
wegmans - raisin bran cereal, raisin bran cereal,wegmans ,190,46,1,4,1.0,cup
starbucks - fruit nut and cheese bistro box, fruit nut and cheese bistro box,starbucks ,480,39,28,18,1.0,box
starbucks - blonde roast coffee, blonde roast coffee,starbucks ,5,0,0,1,1.0,-
silk - unsweetened organic soy milk, unsweetened organic soy milk,silk ,80,3,4,7,1.0,cup
ihop - coffee, coffee,ihop ,15,3,0,0,3.0,cup
dairystar - non dairy creamer, non dairy creamer,dairystar ,105,7,7,0,7.0,tbsp
"fresh - pear, bosc"," pear, bosc",fresh ,200,50,0,2,2.0,fruit
original pancake house eggs benedict without potatoes - eggs benedict- 2 poached eggs eng muffin hollandaise sauce   2 ham, eggs benedict- 2 poached eggs eng muffin hollandaise sauce   2 ham,original pancake house eggs benedict without potatoes ,413,28,16,39,1.0,serving
original pancake house - potato pancakes, potato pancakes,original pancake house ,590,98,16,5,4.0,cakes
circle k - red velvet muffin, red velvet muffin,circle k ,510,65,26,5,0.75,muffin
circle k - black coffee 20 oz , black coffee 20 oz ,circle k ,0,0,0,0,20.0,oz 
"fresh - pear, bosc"," pear, bosc",fresh ,100,25,0,1,1.0,fruit
bel gioioso - fresh mozzarella pearls    , fresh mozzarella pearls    ,bel gioioso ,105,0,8,8,1.5,oz
chobani simply 100 greek yogurt - vanilla blended, vanilla blended,chobani simply 100 greek yogurt ,188,28,0,24,10.0,oz
circle k - black coffee 20 oz , black coffee 20 oz ,circle k ,0,0,0,0,12.0,oz 
dunking donuts - egg white veggie flat bread, egg white veggie flat bread,dunking donuts ,280,32,10,16,1.0,sandwich
minneola - mandarin, mandarin,minneola ,80,15,0,1,5.1,ounce-
costco - bel gioioso - sliced mild provolone, bel gioioso - sliced mild provolone,costco ,200,0,16,14,2.0,oz 
la banderitas - flour tortilas small, flour tortilas small,la banderitas ,162,30,1,6,2.0,tortilla
tostitos   mild - chunky salsa    , chunky salsa    ,tostitos   mild ,5,1,0,0,1.0,tbsp
"sea best - imitation crab meat, leg style"," imitation crab meat, leg style",sea best ,60,8,2,3,1.75,oz
land o lakes - butter, butter,land o lakes ,100,0,11,0,1.0,tbsp
sodexo campus - home fried potato, home fried potato,sodexo campus ,150,22,7,2,4.0,oz
coffee creamer - creamer, creamer,coffee creamer ,105,18,5,0,3.0,tbls
dunkin  doughnuts - regular blueberry muffin, regular blueberry muffin,dunkin  doughnuts ,500,83,16,7,1.0,muffin
costco - bel gioioso - sliced mild provolone, bel gioioso - sliced mild provolone,costco ,100,0,8,7,1.0,oz 
land o lakes - butter, butter,land o lakes ,50,0,6,0,0.5,tbsp
pillsbury - mini cinnis rolls, mini cinnis rolls,pillsbury ,240,40,8,5,1.0,package
7-11 - 24oz hot coffee,11 - 24oz hot coffee,7,0,0,0,0,24.0,oz
7-eleven - hot cocoa,eleven - hot cocoa,7,36,0,0,0,1.5,fl
northeast - baby spinach , baby spinach ,northeast ,20,3,0,3,2.0,3 4
cedar s - whole wheat wraps, whole wheat wraps,cedar s ,80,11,4,8,1.0,wrap
swedish fish - 7 pieces, 7 pieces,swedish fish ,150,38,0,0,7.0,pieces
original pancake house - vegetarian egg white omelette, vegetarian egg white omelette,original pancake house ,380,24,15,31,1.0,omelette
original pancake house - coconut pancakes - short stack, coconut pancakes - short stack,original pancake house ,257,36,11,4,2.0,pancakes
whole foods - farmers garden smoothie, farmers garden smoothie,whole foods ,202,48,1,5,16.0,oz
harris teeter fresh foods market - braided challah bread, braided challah bread,harris teeter fresh foods market ,240,44,5,8,0.1875,th
sam s club - apple turnover, apple turnover,sam s club ,520,64,28,6,2.0,turnover
kroger - lemon pound cake, lemon pound cake,kroger ,240,37,9,3,1.0,slice
dunkin  donuts - wake-up wrap with egg   cheese, wake-up wrap with egg   cheese,dunkin  donuts ,150,13,8,7,1.0,wrap
coffeemate - french vanilla-liquid, french vanilla-liquid,coffeemate ,140,20,6,0,4.0,tbsp
coffee - - - decaf, - - decaf,coffee ,3,0,0,0,12.0,oz
"fruit, protein, water smoothie",,"fruit, protein, water smoothie",180,18,0,26,1.0,serving s 
homemade - two eggs over easy, two eggs over easy,homemade ,150,0,10,12,2.0,eggs
kirkland - bacon, bacon,kirkland ,80,0,7,5,2.0,slices
"bread - whole-wheat, toasted"," whole-wheat, toasted",bread ,78,15,1,3,1.0,oz
kirkland signature - organic strawberry spread  costco , organic strawberry spread  costco ,kirkland signature ,40,9,0,0,18.0,g
coffeemate - french vanilla-liquid, french vanilla-liquid,coffeemate ,105,15,5,0,3.0,tbsp
"safeway - bagel, cheddar cheese"," bagel, cheddar cheese",safeway ,140,23,3,6,0.5,bagel
safeway lucerne - whipped cream cheese, whipped cream cheese,safeway lucerne ,35,1,4,1,1.0,tblsp
oscar meyer - oscar meyer mesquite turkey breast, oscar meyer mesquite turkey breast,oscar meyer ,25,1,1,5,3.0,slices
lucerne coffee creamer - salted caramel, salted caramel,lucerne coffee creamer ,105,15,5,0,3.0,tbsp
odwalla - chocolate protein soy and dairy protein shake, chocolate protein soy and dairy protein shake,odwalla ,410,53,8,32,1.0,bottle
coffee - - - decaf, - - decaf,coffee ,4,0,0,0,16.0,oz
lucerne coffee creamer - salted caramel, salted caramel,lucerne coffee creamer ,210,30,9,0,6.0,tbsp
odwalla vanilla protein - soy and dairy protein shake, soy and dairy protein shake,odwalla vanilla protein ,185,18,3,16,7.6,fl
optimum nutrition gold standard - whey protein powder - vanilla ice cr , whey protein powder - vanilla ice cr ,optimum nutrition gold standard ,120,3,1,24,29.4,g
jif peanut butter - creamy peanut butter , creamy peanut butter ,jif peanut butter ,95,4,8,4,1.0,tbsp s 
water - municipal, municipal,water ,0,0,0,0,1.0,cup
coffee - - - decaf, - - decaf,coffee ,2,0,0,0,8.0,oz
walmart - hashbrown patty, hashbrown patty,walmart ,130,14,8,1,1.0,patty
albertsons - pineapple preserves  jelly jam , pineapple preserves  jelly jam ,albertsons ,50,13,0,0,1.0,tbsp
2 medium eggs - scramble eggs, scramble eggs,2 medium eggs ,140,0,10,12,2.0,eggs
kroger -  oatmeal,  oatmeal,kroger ,300,54,5,12,1.0,cup
bread - whole-wheat, whole-wheat,bread ,139,26,2,5,2.0,oz
creamer - half   half, half   half,creamer ,80,2,7,2,4.0,tbsp 
lucerne coffee creamer - salted caramel, salted caramel,lucerne coffee creamer ,70,10,3,0,2.0,tbsp
"banana - medium 7-8"""," medium 7-8""",banana ,53,14,0,1,0.5,medium
water - municipal, municipal,water ,0,0,0,0,1.25,cup s 
costco - egg, egg,costco ,240,3,15,24,3.0,egg
chives - raw, raw,chives ,1,0,0,0,1.0,tbsp
wright bacon - bacon, bacon,wright bacon ,225,0,18,13,2.5,slice
generic - bisquits, bisquits,generic ,130,27,5,2,1.0,biscuit
creamer - half   half, half   half,creamer ,40,1,4,1,2.0,tbsp 
costco - egg, egg,costco ,160,2,10,16,2.0,egg
spinach - raw, raw,spinach ,7,1,0,1,1.0,cup
costco - egg, egg,costco ,80,1,5,8,1.0,egg
starbucks - tall nonfat carmel machiatto, tall nonfat carmel machiatto,starbucks ,140,25,1,8,12.0,oz
starbucks - ham and swiss cheese panini, ham and swiss cheese panini,starbucks ,170,21,5,12,0.5,sandwich
starbucks - greek yogurt with honey parfait, greek yogurt with honey parfait,starbucks ,260,41,5,15,1.0,parfait
eggs - hard boiled, hard boiled,eggs ,156,1,10,12,2.0,large
starbucks - carmel macchiato-grande, carmel macchiato-grande,starbucks ,240,34,7,10,16.0,oz
"umpqua oats - kick start almonds, cranberries, blueberries"," kick start almonds, cranberries, blueberries",umpqua oats ,297,54,6,8,77.0,g 2 71
small - egg, egg,small ,70,0,5,6,50.0,g
cinnamon - cinnamon, cinnamon,cinnamon ,6,2,0,0,1.0,pinch
"oats - steel cut, prepared"," steel cut, prepared",oats ,170,29,3,7,1.0,cup
bread - whole-wheat, whole-wheat,bread ,34,6,1,1,0.5,slice
stevia - stevia in the raw, stevia in the raw,stevia ,0,1,0,0,1.0,packet
oscar meyer - oscar meyer mesquite turkey breast, oscar meyer mesquite turkey breast,oscar meyer ,38,2,1,7,4.5,slices
safeway lucerne - whipped cream cheese, whipped cream cheese,safeway lucerne ,70,1,7,1,2.0,tblsp
quaker - cream of wheat, cream of wheat,quaker ,120,23,0,4,33.0,g
dole banana - bananas, bananas,dole banana ,53,15,0,1,3.5,inch
omnitrition - thermo java sf drink mix - bottle, thermo java sf drink mix - bottle,omnitrition ,15,4,0,0,1.0,level
omnitrition - omni iv vitamin, omni iv vitamin,omnitrition ,45,12,0,0,1.0,oz
the greek gods - yogurt - honey, yogurt - honey,the greek gods ,290,33,14,8,1.0,cup
walmart - great valu frozen mixed berries, great valu frozen mixed berries,walmart ,20,4,0,0,0.25,cup
eggo - strawberry waffles, strawberry waffles,eggo ,180,29,6,4,2.0,waffles
maranatha - maple almond butter, maple almond butter,maranatha ,190,7,16,6,2.0,tbsp
homemade - eggs con chorizo, eggs con chorizo,homemade ,180,4,16,10,1.0,cup
home made - flour tortilla, flour tortilla,home made ,140,24,4,4,1.0,tortilla
eggs - fried  whole egg , fried  whole egg ,eggs ,185,1,14,13,2.0,large
tillamook - shredded chedder, shredded chedder,tillamook ,110,0,0,0,0.25,cup
safeway signature cafe - chunky chicken noodle soup, chunky chicken noodle soup,safeway signature cafe ,180,20,5,14,1.5,cup
coffee - brewed from grounds, brewed from grounds,coffee ,5,0,0,1,2.0,cup
au bon pain - chedder broccoli soup, chedder broccoli soup,au bon pain ,210,15,14,7,8.0,oz
quacker oats - oatmeal, oatmeal,quacker oats ,600,108,12,20,2.0,cup
dave - blueberries - , blueberries - ,dave ,42,11,0,1,0.5,cup
cereal - multi grain cheerios, multi grain cheerios,cereal ,83,18,1,2,0.75,cup
homemade - whole wheat tortilla, whole wheat tortilla,homemade ,68,22,1,3,1.0,tortilla
oscar meyer - thick cut bologna, thick cut bologna,oscar meyer ,120,2,11,4,1.0,slice
kraft - cheese-american singles, cheese-american singles,kraft ,60,2,4,3,1.0,slice
eggs - poached  whole egg , poached  whole egg ,eggs ,37,0,2,3,0.5,large
generic - bisquits, bisquits,generic ,65,14,3,1,0.5,biscuit
great value - shredded hashbrowns, shredded hashbrowns,great value ,70,16,0,2,1.0,cup
sugar in the raw - one sugar packet, one sugar packet,sugar in the raw ,40,10,0,0,2.0,packet
eggs - fried  whole egg , fried  whole egg ,eggs ,92,0,7,6,1.0,large
coffee - brewed from grounds, brewed from grounds,coffee ,4,0,0,0,1.5,cup
lucerne coffee creamer - salted caramel, salted caramel,lucerne coffee creamer ,53,8,2,0,1.5,tbsp
"cottage cheese - lowfat, 2  milkfat"," lowfat, 2  milkfat",cottage cheese ,203,8,4,31,1.0,cup
tully s coffee - caramel macchiato  grande , caramel macchiato  grande ,tully s coffee ,360,61,8,12,16.0,oz
"rbss - cheerios, multi-grain, 1 cup"," cheerios, multi-grain, 1 cup",rbss ,110,28,3,5,36.0,gr
quaker - cream of wheat, cream of wheat,quaker ,240,46,0,8,66.0,g
"milk -  reduced fat, 2  milkfat","  reduced fat, 2  milkfat",milk ,122,11,5,8,1.0,cup
water - municipal, municipal,water ,0,0,0,0,10.0,fl
"lettuce - cos or romaine, raw"," cos or romaine, raw",lettuce ,2,0,0,0,0.25,cup
eggs - poached  whole egg , poached  whole egg ,eggs ,147,1,10,13,2.0,large
dole banana - bananas, bananas,dole banana ,105,29,0,1,7.0,inch
generic - mozerella cheese stick, mozerella cheese stick,generic ,80,0,6,7,1.0,stick 4g 
water - municipal, municipal,water ,0,0,0,0,1.5,cup
eggs - 1 scrambled eggs  accurate vt , 1 scrambled eggs  accurate vt ,eggs ,213,0,15,18,3.0,large
chives - raw, raw,chives ,2,0,0,0,2.0,tbsp
"cheese - mozzarella, part skim milk"," mozzarella, part skim milk",cheese ,144,2,9,14,2.0,oz
oscar meyer - honey smoked white turkey lunch meat, honey smoked white turkey lunch meat,oscar meyer ,120,6,6,9,3.0,slice
blackberry smoothie ,,blackberry smoothie ,324,38,12,30,1.0,serving s 
"sunny meadow - large egg, scrambled"," large egg, scrambled",sunny meadow ,70,1,5,6,1.0,egg
coffee - brewed from grounds, brewed from grounds,coffee ,2,0,0,0,1.0,cup
lucerne coffee creamer - salted caramel, salted caramel,lucerne coffee creamer ,35,5,2,0,1.0,tbsp
"oranges - raw, navels"," raw, navels",oranges ,34,9,0,1,0.5,fruit
omnitrition - omni drops w  b12, omni drops w  b12,omnitrition ,0,0,0,0,10.0,drops
"apples - raw, with skin"," raw, with skin",apples ,72,19,0,0,1.0,medium
arrowhead mills - organic steel cut oats, organic steel cut oats,arrowhead mills ,300,58,5,10,0.5,cup
heb - fat free milk, fat free milk,heb ,40,6,0,4,0.5,cup
blueberries - raw, raw,blueberries ,41,11,0,1,0.5,cup
fruit - gala apple - small, gala apple - small,fruit ,55,15,0,0,1.0,apple
arrowhead mills - organic steel cut oats, organic steel cut oats,arrowhead mills ,150,29,3,5,0.25,cup
heb - fat free milk, fat free milk,heb ,80,12,0,8,1.0,cup
bob s red mill - steel cut oats - cooked, steel cut oats - cooked,bob s red mill ,187,33,4,5,0.3333333333333333,cup
tropicana - trop50 orange juice, trop50 orange juice,tropicana ,50,13,0,0,8.0,fl
heb organics - flax   hemp granola, flax   hemp granola,heb organics ,240,36,8,6,0.5,cup
spinach - raw, raw,spinach ,14,2,0,2,2.0,cup
heb marinades - raspberry chipotle, raspberry chipotle,heb marinades ,40,10,0,0,1.0,tbsp
stoneyfield - yogurt, yogurt,stoneyfield ,90,17,0,5,4.0,oz
kellogg s - rasin bran, rasin bran,kellogg s ,95,23,1,3,0.5,cup
heb - low fat milk-1 , low fat milk-1 ,heb ,75,9,2,6,6.0,ounces
turbana - banana, banana,turbana ,50,12,0,1,0.5,medium
made in nature - toasted coconut chips, toasted coconut chips,made in nature ,85,4,8,1,0.25,cup
bob s oatmeal - steel cut oats, steel cut oats,bob s oatmeal ,168,30,3,5,0.3,cup
fuji - organic apple, organic apple,fuji ,100,24,0,1,5.5,oz
hemp hearts - raw shelled hemps seeds, raw shelled hemps seeds,hemp hearts ,43,1,3,3,7.5,g
"egg - hardboiled egg, whole"," hardboiled egg, whole",egg ,78,1,5,6,1.0,large
stoneyfield - yogurt, yogurt,stoneyfield ,45,9,0,3,2.0,oz
smucker s - simply fruit- concord grape jelly, simply fruit- concord grape jelly,smucker s ,40,10,0,0,1.0,tbsp
one-a-day women s - complete multi vitamin,a-day women s - complete multi vitamin,one,0,0,0,0,1.0,tablet
generic - shelled edamami, shelled edamami,generic ,120,13,3,11,0.5,cup
ezekiel - cinnamon raisin bread, cinnamon raisin bread,ezekiel ,80,18,1,3,1.0,slice
heb organics - crunchy peanut butter, crunchy peanut butter,heb organics ,95,4,7,4,1.0,tbsp
made in nature - toasted coconut chips, toasted coconut chips,made in nature ,170,8,15,2,0.5,cup
stoneyfield - yogurt, yogurt,stoneyfield ,23,4,0,1,1.0,oz
healthy baked steel cut oatmeal recipe,,healthy baked steel cut oatmeal recipe,169,29,3,8,1.0,serving s 
generic - whole egg, whole egg,generic ,70,1,5,6,1.0,egg
rbss - fruit - grapes, fruit - grapes,rbss ,62,18,0,0,0.5,cup
grapes - raw, raw,grapes ,10,2,0,0,6.0,grape
thomas  - limited edition banana bread english muffins, limited edition banana bread english muffins,thomas  ,150,29,1,5,61.0,g
grapes - raw, raw,grapes ,24,6,0,0,15.0,grape
theo - organic salted almond dark chocolate, organic salted almond dark chocolate,theo ,105,10,9,2,0.25,bar
cereal bob s red mill 10 grain - hot cereal , hot cereal ,cereal bob s red mill 10 grain ,130,26,1,6,0.25,cup
strawberries - raw, raw,strawberries ,12,3,0,0,3.0,medium
heb - fat free milk, fat free milk,heb ,60,9,0,6,0.75,cup
cereal bob s red mill 10 grain - hot cereal , hot cereal ,cereal bob s red mill 10 grain ,260,52,2,12,0.5,cup
strawberries - raw, raw,strawberries ,23,6,0,0,6.0,medium
blueberries - raw, raw,blueberries ,21,5,0,0,0.25,cup
thomas - cinnamon rasin english muffin, cinnamon rasin english muffin,thomas ,140,29,1,4,1.0,muffin
calnaturale svelte - just your style spiced chai organic protein shake, just your style spiced chai organic protein shake,calnaturale svelte ,180,21,7,11,11.0,oz
theo - organic salted almond dark chocolate, organic salted almond dark chocolate,theo ,158,14,13,3,0.375,bar
green   black s - maya gold - dark chocolate w orange   spices 55  cocoa, maya gold - dark chocolate w orange   spices 55  cocoa,green   black s ,55,6,3,1,3.0,pieces
arnold - whole grain oat nut bread- corrected 3 1 15, whole grain oat nut bread- corrected 3 1 15,arnold ,120,21,2,4,1.0,slice
calavo - avacado, avacado,calavo ,50,3,5,1,0.2,medium
artichoke - artichoke large, artichoke large,artichoke ,76,17,0,5,1.0,artichoke
divina - greek olive mix, greek olive mix,divina ,30,2,3,0,3.0,olives
turkey - turkey lunchmeat, turkey lunchmeat,turkey ,120,0,1,8,2.0,oz
castello - havarti dill - cheese, havarti dill - cheese,castello ,110,0,10,6,1.0,ounce
chobani - banana  dark chocolate greek yogurt, banana  dark chocolate greek yogurt,chobani ,140,14,6,7,3.5,oz 
wasa - fiber crispbread cracker, fiber crispbread cracker,wasa ,80,14,2,3,2.0,slices
ezeckiel 4 9 - cinnamon raisin bread, cinnamon raisin bread,ezeckiel 4 9 ,80,18,0,3,1.0,slice
healthy steel cut oatmeal bake with whole milk ,,healthy steel cut oatmeal bake with whole milk ,189,34,4,8,1.0,serving s 
"organic valley - cottage cheese, 4 percent"," cottage cheese, 4 percent",organic valley ,110,5,5,14,0.5,cup
green   black s - maya gold - dark chocolate w orange   spices 55  cocoa, maya gold - dark chocolate w orange   spices 55  cocoa,green   black s ,110,12,7,2,6.0,pieces
bimbo- - soft wheat bread, - soft wheat bread,bimbo,120,22,1,5,2.0,slices
becky - large eggs, large eggs,becky ,140,0,10,12,2.0,egg
great value  walmart - colby   monterey jack block cheese, colby   monterey jack block cheese,great value  walmart ,88,0,7,6,22.4,g 1
sadie s - salsa, salsa,sadie s ,10,2,0,0,2.0,tbsp 
0183 coffee mate liquid creamer - creme brulee 1 tbsp, creme brulee 1 tbsp,0183 coffee mate liquid creamer ,70,10,3,0,2.0,tbsp
chiquita - banana  medium size , banana  medium size ,chiquita ,105,27,0,1,118.0,g
egg - 1 medium hard boiled, 1 medium hard boiled,egg ,70,0,6,6,1.0,whole
land o lakes - half n half creamer, half n half creamer,land o lakes ,40,1,3,1,2.0,tblsp
egg - 1 medium hard boiled, 1 medium hard boiled,egg ,140,0,12,12,2.0,whole
quaker oats - real medleys blueberry hazelnut oatmeal, real medleys blueberry hazelnut oatmeal,quaker oats ,270,49,7,7,70.0,grams
umpqua oats - kickstart oatmeal, kickstart oatmeal,umpqua oats ,300,55,6,8,2.73,ounces
0183 coffee mate liquid creamer - creme brulee 1 tbsp, creme brulee 1 tbsp,0183 coffee mate liquid creamer ,105,15,5,0,3.0,tbsp
pure - organic ancient grains - peanut butter chocolate bar, organic ancient grains - peanut butter chocolate bar,pure ,160,17,9,5,1.0,bar
special k - nourish hot cereal - cinnamon raisin pecan, nourish hot cereal - cinnamon raisin pecan,special k ,190,32,5,7,52.0,g
land o lakes - half n half creamer, half n half creamer,land o lakes ,80,2,6,2,4.0,tblsp
oscar mayer - turkey bacon, turkey bacon,oscar mayer ,70,0,6,4,2.0,slice
kodiak cakes with whole milk and eggs - pancakes, pancakes,kodiak cakes with whole milk and eggs ,200,24,6,14,0.33,cup
kirkland costco - organic maple syrup, organic maple syrup,kirkland costco ,55,14,0,0,1.0,tbsp s 
"carmelita s - chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla"," chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla",carmelita s ,700,0,0,0,2.0,taco
"generic  mexican resturant - papa ranchera taco  flour tortilla, potaotes, ranchera sauce, salsa verde "," papa ranchera taco  flour tortilla, potaotes, ranchera sauce, salsa verde ",generic  mexican resturant ,425,0,10,0,1.0,taco
"torchy s tacos - potato, egg, cheese on flour"," potato, egg, cheese on flour",torchy s tacos ,1080,69,54,63,3.0,taco
"torchy s tacos - potato, egg, cheese on flour"," potato, egg, cheese on flour",torchy s tacos ,360,23,18,21,1.0,taco
colombiana - pumpkin cheesecake cupcake, pumpkin cheesecake cupcake,colombiana ,543,61,30,9,1.75,cupcake
spinach omelet,,spinach omelet,430,10,29,27,1.0,serving
heb - nine grain bread, nine grain bread,heb ,210,44,2,0,3.0,oz
heb - smoked havarti loaf, smoked havarti loaf,heb ,120,0,10,5,1.0,oz
usda - banana, banana,usda ,105,27,0,1,1.0,medium
"taco cabana - breakfast taco- potato, egg,   cheese"," breakfast taco- potato, egg,   cheese",taco cabana ,960,69,57,45,3.0,taco
nature s touch  costco  - organic pitted frozen cherries, organic pitted frozen cherries,nature s touch  costco  ,100,22,0,1,1.0,cup
hot cereal w honey and butter,,hot cereal w honey and butter,610,113,14,9,1.0,serving
"starbucks - flat white, tall"," flat white, tall",starbucks ,170,14,9,9,12.0,oz 
starbucks - - roasted tomato   mozzarella panini, - roasted tomato   mozzarella panini,starbucks ,390,44,18,15,1.0,panini
burger king - veggie burger with 1 slice of cheese, veggie burger with 1 slice of cheese,burger king ,900,98,39,46,2.0,burger
burger king - large french fries, large french fries,burger king ,1000,144,44,10,2.0,each
hot cereal w honey and butter,,hot cereal w honey and butter,813,151,19,12,1.0,1 3
cage-free organic brown eggs - soft boiled eggs,free organic brown eggs - soft boiled eggs,cage,234,3,14,18,3.0,large
cage-free organic brown eggs - soft boiled eggs,free organic brown eggs - soft boiled eggs,cage,156,2,9,12,2.0,large
heb - pastry shop cheesecake, pastry shop cheesecake,heb ,220,31,10,2,1.0, 50g 
asparagus quiche with havarti,,asparagus quiche with havarti,807,53,53,37,2.0,serving
michigan dining - spinach and red onion pizza, spinach and red onion pizza,michigan dining ,276,39,7,13,1.0,slice
fruit shake,,fruit shake,392,105,1,7,1.0,1 3
hot cereal w honey and butter,,hot cereal w honey and butter,381,71,9,6,0.625,serving
starbucks - eggwhite spinach and feta wrap, eggwhite spinach and feta wrap,starbucks ,290,33,10,19,1.0,wrap
starbucks - turkey rustica panini, turkey rustica panini,starbucks ,480,53,18,33,1.0,sandwich
amys - mac   cheese organic pasta  corrected , mac   cheese organic pasta  corrected ,amys ,400,47,16,16,9.0,oz
jasons deli - organic flatbread cracker, organic flatbread cracker,jasons deli ,50,6,2,3,1.0,cracker
kirkland - organic eggs, organic eggs,kirkland ,210,0,15,18,3.0,egg
"royal flavor greenhouse - mini sweet peppers  yellow, red, orange "," mini sweet peppers  yellow, red, orange ",royal flavor greenhouse ,50,10,0,2,6.0,peppers
president - crumbled feta, crumbled feta,president ,70,1,5,5,1.0,oz
central market organics - extra virgin olive oil, extra virgin olive oil,central market organics ,40,0,5,0,0.33,tbsp
haas avocados - small avocado, small avocado,haas avocados ,219,11,20,3,0.875,small
